id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase_report,purchase_report_commercial,purchase.model_purchase_report,e3z_groups_rights.group_purchase_commercial,1,0,0,0
purchase_order_commercial,purchase_order_commercial,purchase.model_purchase_order,e3z_groups_rights.group_purchase_commercial,1,0,0,0
purchase_order_logistique,purchase_order_logistique,purchase.model_purchase_order,e3z_groups_rights.group_purchase_logistique,1,0,0,0
purchase_order_line_commercial,purchase_order_line_commercial,purchase.model_purchase_order_line,e3z_groups_rights.group_purchase_commercial,1,0,0,0
purchase_order_line_logistique,purchase_order_line_logistique,purchase.model_purchase_order_line,e3z_groups_rights.group_purchase_logistique,1,0,0,0
sale_order,sale_order_commercial,sale.model_sale_order,e3z_groups_rights.group_purchase_commercial,1,0,0,0
sale_order_line,sale_order_line_commercial,sale.model_sale_order_line,e3z_groups_rights.group_purchase_commercial,1,0,0,0
account_invoice,account_invoice_commercial,account.model_account_invoice,e3z_groups_rights.group_account_commercial,1,0,0,0
account_invoice_line,account_invoice_line_commercial,account.model_account_invoice_line,e3z_groups_rights.group_account_commercial,1,0,0,0
account_voucher,account_voucher_commercial,account_voucher.model_account_voucher,e3z_groups_rights.group_account_commercial,1,0,0,0
account_voucher_line,account_voucher_line_commercial,account_voucher.model_account_voucher_line,e3z_groups_rights.group_account_commercial,1,0,0,0
account_move,account_move_commercial,account.model_account_move,e3z_groups_rights.group_account_commercial,1,0,0,0
stock_picking_in,stock_picking_in_commercial,stock.model_stock_picking_in,e3z_groups_rights.group_stock_commercial,1,0,0,0
stock_picking_out,stock_picking_out_commercial,stock.model_stock_picking_out,e3z_groups_rights.group_stock_commercial,1,0,0,0
crm_helpdesk,crm_helpdesk_logistique,crm_helpdesk.model_crm_helpdesk,e3z_groups_rights.group_sale_logistique,1,0,0,0
res_partner,res_partner_logistique,base.model_res_partner,e3z_groups_rights.group_sale_logistique,1,1,1,0
account_move_reconcile,account_move_reconcile_commercial,account.model_account_move_reconcile,e3z_groups_rights.group_account_commercial,1,0,0,0
account_period_commercial,account_period_commercial,account.model_account_period,e3z_groups_rights.group_account_commercial,1,0,0,0
